name=拼音
key=abcdefghijklmnopqrstuvwxyz
len=63
wildcard=?
pinyin=1
split='
hint=0
user=pinyin.usr
assist=mb/yong.txt 2
aoyunhui 奥运会
aoyunjianer 奥运健儿
aoyunjinpai 奥运金牌
aozai 奥在
aozhan 鏖战
aozhen 澳镇
aozhi 熬制
aozhong 澳中
aozhou 澳洲
aozhu 熬煮
aozou 奥走
aozu 奥祖
aozuan 奥钻
aozuwei 奥组委
apiao 啊飘
apo 阿婆
asenna 阿森纳
ashao 啊少
asipilin 阿司匹林
ati 阿嚏
atian 啊天
atiao 啊跳
aweisuanna 阿魏酸钠
awo 啊我
aya 啊呀
ayao 啊摇
ayaya 啊呀呀
ayi 阿姨
ayo 啊哟
azou 啊走
ba 把 吧 八 巴 爸 罢 拔 叭 芭 霸 靶 扒 疤 跋 坝 笆 耙 粑 灞 茇 菝 魃 岜 捌 钯 鲅
baai 把爱
baan 巴胺
baao 把奥
baba 爸爸
babaguan 把把关
babai 八百
babainian 八百年
babaiwan 八百万
babala 芭芭拉
babama 爸爸吗
babamama 爸爸妈妈
baban 八版
babanian 八八年
babao 八宝
babaofan 八宝饭
babaoshan 八宝山
babawen 爸爸问
babei 八倍
babeier 巴贝尔
babeishang 把悲伤
babeizi 八辈子
baben 把本
babenzhan 把本站
babian 八变
babiao 八表
babie 把别
babifen 把比分
babilun 巴比伦
babing 把柄
babisai 把比赛
babituo 巴比妥
babi 芭比
babiwawa 芭比娃娃
baboluo 巴勃罗
babu 巴布
babuchu 拔不出
babude 巴不得
babudou 巴布豆
babuya 巴布亚
babuyaxinjineiya 巴布亚新几内亚
babuzhun 八不准
baca 把擦
bacai 把菜
bacan 把餐
bacao 拔草
bace 八册
baceng 八层
bachai 把柴
bachang 八场
bachang 靶场
bachao 把炒
bachen 把陈
bacheng 八成
bachenger 八成二
bachi 把持
bachizhu 把持住
bachong 把冲
bachuan 把船
bachuang 把创
bachufang 把厨房
bachulai 拔出来
bachun 把春
bachu 拔出
bachu 拔出 罢黜 拔除
baci 八次
bacong 把从
bacou 八凑
bacu 把粗
bacui 拔萃
bacun 八寸
bada 八大
badai 八代
badaling 八达岭
badan 八蛋
badang 把党
badaoxiangzhu 拔刀相助
badao 霸道
bade 巴德
badeng 巴登
badetouchou 拔得头筹
badi 巴蒂
badian 八点
badianban 八点半
badianzhong 八点钟
badiao 拔掉
badierqi 拔地而起
badiu 把丢
badiya 芭堤雅
badong 巴东
badongxian 巴东县
badou 巴豆
baduan 八段
baduanjin 八段锦
badui 把对
baduo 巴多
bae 巴鄂
baen 巴恩
baensi 巴恩斯
baer 巴尔
baerde 巴尔德
baergan 巴尔干
baerganbandao 巴尔干半岛
baergu 巴尔古
baermo 巴尔默
baerte 巴尔特
bafa 八法
bafaliya 巴伐利亚
bafan 八幡
bafang 八方
bafangdui 巴方对
bafangfa 把方法
bafangzi 把房子
bafazhan 把发展
bafei 巴菲
bafeite 巴菲特
bafen 八分
bafenbao 八分饱
bafeng 把风
bafenzhong 八分钟
bafu 把福
bafuluofu 巴甫洛夫
baga 巴嘎
bagai 把该
bagan 把干
bagang 把刚
bagangbianzheng 八纲辨证
bagao 拔高
bage 八个
bageda 巴格达
bagen 把根
bageng 把更
bagenliuzhu 把根留住
bageren 把个人 八个人
bageyue 八个月
bagongsi 把公司
bagongzuo 把工作
bagong 罢工
bagou 把狗
bagu 八股
bagua 八卦
baguai 八怪
bagualing 八卦岭
baguan 把关
baguangbiao 把光标
baguang 坝光
baguanjian 把关键
baguan 把关 罢官
baguatu 八卦图
baguaxinwen 八卦新闻
baguazhang 八卦掌
baguazhen 八卦阵
bagui 八桂
baguke 把顾客
bagun 把滚
baguo 八国
baguolianjun 八国联军
baguwen 八股文
baha 巴哈
bahaer 巴哈尔
bahai 把海
bahama 巴哈马
bahan 把汗
bahao 八号
bahe 巴赫
bahebisai 拔河比赛
bahei 把黑
bahejin 巴赫金
bahen 疤痕
bahenduo 把很多
baheng 八横
bahengeda 疤痕疙瘩
bahe 拔河
bahou 把后
bahu 跋扈
bahua 把花
bahuan 把换
bahuang 八荒
bahui 八回
bahun 把婚
bahuo 把火
bahuoguan 拔火罐
bai 百 白 败 摆 伯 拜 柏 呗 掰 捭 佰 稗
baiai 白挨
baiaixing 白矮星
baian 白案
baibai 白白
baibai 白白 拜拜
baibailangfei 白白浪费
baiban 百般
baibanbing 白斑病
baibanzhi 白板纸
baibaonang 百宝囊
baibazi 拜把子
baibei 百倍 败北
baibi 败笔
baibie 拜别
baibing 百病
baibingbing 白冰冰
baibu 摆布
baibunei 败不馁
baibuping 摆不平
baibuxia 摆不下
baicai 白菜
baicaixin 白菜心
baicha 白茶
baicheng 白城
baichengshi 白城市
baichenshan 白衬衫
baichenyi 白衬衣
baichi 白痴
baichideng 白炽灯
baichigantou 百尺竿头
baichong 白崇
baichongxi 白崇禧
baichu 摆出
baichui 摆锤
baichulai 摆出来
baichun 白春
baichunlu 白唇鹿
baicong 白从
baicu 白醋
baicuo 摆错
baida 白搭
baidagua 白大褂
baidai 白带
baidaiduo 白带多
baidan 拜旦
baidanbai 白蛋白
baidang 摆荡
baidao 摆到
baidao 拜倒 摆到 白道
baidaozhuomianshanglai 摆到桌面上来
baidaozi 白刀子
baideng 白等
baidian 白点
baidianfeng 白癜风
baidicheng 白帝城
baidilu 白堤路
baidiu 白丢
baidong 摆动
baidou 白豆
baidu 百度 拜读 摆渡
baie 白鹅
baieji 白垩纪
baieluosi 白俄罗斯
baien 白恩
baifa 白发
baifacangcang 白发苍苍
baifamonv 白发魔女
baifan 白饭
baifang 拜访
baifang 拜访 摆放
baifangta 拜访他
baifangzai 摆放在
baifangzi 白房子
baifei 白费
baifeidaixing 百废待兴
baifeixinji 白费心机
baifen 百分
baifenbi 百分比
baifenbing 白粉病
baifendian 百分点
baifeng 白峰
baifenlv 百分率
baifenshu 百分数
baifenzhi 百分之 百分制
baifenzhibai 百分之百
baifo 拜佛
baifuling 白茯苓
baifuzi 白附子
baigan 白干
baigang 白钢
baiganjiaoji 百感交集
baige 白鸽
baigeng 白更
baigong 白宫
baigongguan 白公馆
baigou 白沟
baigu 白骨
baigua 白瓜
baiguang 白光
baiguanyeshi 稗官野史
baiguan 百官
baiguazi 白瓜子
baigujing 白骨精
baiguo 白果
baiguoshu 白果树
baiha 白哈
baihaitun 白海豚
baihao 摆好
baihe 百合 白鹤 捭阖
baihei 白黑
baiheliang 白鹤梁
baihen 白很
baihexian 白河县
baihezhen 白鹤镇
baihou 白喉
baihu 白虎
baihua 百花 白话 白花
baihuahua 白花花
baihuai 败坏
baihualin 白桦林
baihuang 白黄
baihuanghuang 白晃晃
baihuaqian 白花钱
baihuaqifang 百花齐放
baihuashi 白话诗
baihuashu 白桦树
baihuawen 白话文
baihudie 白蝴蝶
baihui 拜会
baihujiao 白胡椒
baihun 摆婚
baihuo 百货 白活 败火
baihuodalou 百货大楼
baihuodian 百货店
baihuoshangdian 百货商店
baiji 败绩
baijian 拜见
baijiang 败将
baijiangcao 败酱草
baijiantan 白碱滩
baijiao 白交
baijiaxing 百家姓
baijiazhengming 百家争鸣
baijiazi 败家子
baijie 白洁
baijiesu 白介素
baijin 白金
baijin 白金 拜金
baijing 白净
baijinhangong 白金汉宫
baijinqu 摆进去
baijiu 白酒
baijiuxi 摆酒席
baiju 败局
baijuan 白卷
baijuguoxi 白驹过隙
baijuhua 白菊花
baijun 败军
baijuyi 白居易
baikai 摆开
baikaishui 白开水
baikan 白看
baikao 白考
baike 百科
baikecidian 百科词典
baikeming 白克明
baikenuer 拜科努尔
baikequanshu 百科全书
baikezhishi 百科知识
baikou 白口
baiku 白裤
baikuo 摆阔
baikuoqi 摆阔气
bailai 白来
bailan 白兰
bailandi 白兰地
bailang 白狼
bailangning 白朗宁
bailangua 白兰瓜
bailanhua 白兰花
baile 白了
bailei 败类
baileng 白冷
baili 百里
bailian 白脸
bailiang 白亮
bailianjiao 白莲教
bailichen 白立忱
bailie 摆列
bailin 白磷
bailing 白领
bailing 白领 百灵
bailingjieceng 白领阶层
bailingliren 白领丽人
bailingmen 白领们
bailingniao 百灵鸟
bailitouhong 白里透红
bailong 白龙
bailongma 白龙马
bailongmenzhen 摆龙门阵
bailongtan 白龙潭
bailou 白楼
bailu 败露 白露 白鹭
bailuan 摆乱
bailudong 白鹿洞
bailufei 白鹭飞
bailun 拜伦
bailuo 败落
bailuyuan 白鹿原
bailuzhou 白鹭洲
bailv 败屡
baima 白马
baimagu 白马股
baimai 摆卖
baiman 摆满
baimang 白忙
baimangdangzhong 百忙当中
baimangmang 白茫茫
baimangzhizhong 百忙之中
baimao 白猫
baimaogen 白茅根
baimaonv 白毛女
baimasi 白马寺
baimawangzi 白马王子
baimeigui 白玫瑰
baimeitai 摆媚态
baimen 白门
baimengmeng 白蒙蒙
baimenlou 白门楼
baimi 百米
baimian 白面
baimianbao 白面包
baimiao 白描
baimin 白敏
baiming 摆明
baimo 白沫
baimou 白某
baimudan 白牡丹
baimuer 白木耳
baina 白拿
bainei 白内
baineizhang 白内障
bainen 白嫩
baini 拜你
bainian 百年 拜年
bainianbuyu 百年不遇
bainiandaji 百年大计
bainiangzi 白娘子
bainianshuren 百年树人
bainianzhihao 百年之好
bainianzhihou 百年之后
bainin 白您
bainiu 白牛
bainong 摆弄
baiou 白鸥
baipai 摆拍
baipao 白袍
baipaoyitang 白跑一趟
baipeng 白鹏
baipi 白皮
baipiao 拜票
baiping 摆平
baipingheng 白平衡
baipishu 白皮书
baipisong 白皮松
baipu 摆谱
baiqi 白旗 白起 白棋
baiqiang 百强
baiqie 白切
baiqilai 摆起来
baiqitun 白鳍豚
baiqiu 摆球
baiqiuen 白求恩
baiquan 拜泉
baiqun 白裙
bairan 白髯
baire 白热
bairehua 白热化
bairen 白人
bairendui 拜仁队
baireng 白扔
bairi 白日
bairi 白日 百日
bairimeng 白日梦
bairizuomeng 白日做梦
bairou 白肉
bairu 白如
bairuan 白软
bairui 白瑞
bairujiao 白乳胶
bairun 白润
baisan 白三
baisang 白桑
baise 白色
baisha 白沙
baishalu 白沙路
baishan 白山
baishang 摆上
baishanglai 摆上来
baishanheishui 白山黑水
baishanshi 白山市
baishao 白芍
baishatang 白砂糖
baishawan 白沙湾
baishaxian 白沙县
baishazhou 白沙洲
baishe 摆设
baishen 拜神
baishi 拜师
baishitong 百事通
baishixue 拜师学
baishixueyi 拜师学艺
baishou 摆手
baishou 摆手 拜寿 百兽
baishouqijia 白手起家
baishoutao 白手套
baishu 白薯
baishuai 白帅
baishuang 白霜
baishui 白水
baishuo 白说
baisibudeqijie 百思不得其解
baisong 白送
baisu 败诉
baisuilaoren 百岁老人
baitan 摆摊
baitang 白糖
baitanhei 白炭黑
baitanshedian 摆摊设点
baitao 败逃
baitaweishi 拜他为师
baiteng 白藤
baitian 白天
baitiane 白天鹅
baitianheiye 白天黑夜
baitiao 白条
baitiaoji 白条鸡
baitie 白铁
baitingbuyan 百听不厌
baitou 白头
baitoudaolao 白头到老
baitouweng 白头翁
baitouxielao 白头偕老
baitouyin 白头吟
baitu 白兔
baitui 败退
baituo 摆脱
baituo 摆脱 拜托
baituodiao 摆脱掉
baituodui 摆脱对
baituokunjing 摆脱困境
baiwa 白袜
baiwai 白外
baiwan 百万
baiwanfuweng 百万富翁
baiwang 拜望
baiwazi 白袜子
baiweichenza 百味陈杂
baiwei 百威 百味 百位
baiwen 白文
baiwenbufan 百问不烦
baiwo 白我
baiwujinji 百无禁忌
baiwuliaolai 百无聊赖
baiwulong 摆乌龙
baiwuyiyongshishusheng 百无一用是书生
baiwuyiyong 百无一用
baixi 白皙
baixia 败下
baixian 白县
baixiang 白象
baixianpi 白鲜皮
baixianyong 白先勇
baixiaojie 白小姐
baixiao 白小
baixiazhen 败下阵
baixibao 白细胞
baixie 拜谢
baixing 百姓
baixingergui 败兴而归
baixinku 白辛苦
baixiong 白熊
baixiu 白秀
baixu 败絮
baixue 白雪
baixuebing 白血病
baixuegongzhu 白雪公主
baixun 白鲟
baiya 白牙
baiyan 白眼
baiyang 白杨
baiyangdian 白洋淀
baiyangshu 白杨树
baiyangzi 摆样子
baiyangzuo 白羊座
baiyanlang 白眼狼
baiyansong 白岩松
baiyao 白药
baiyechuang 百叶窗
baiye 百叶 拜谒
baiyi 白衣
baiyi 白衣 白蚁
baiyibai 摆一摆
baiyifangzhi 白蚁防治
baiyin 白银
baiying 白英
baiyinshi 白银市
baiyiqingxiang 白衣卿相
baiyiren 白衣人
baiyishaonv 白衣少女
baiyitianshi 白衣天使
baiyong 白用
baiyu 白玉
baiyuan 百元
baiyue 拜月
baiyueguang 白月光
baiyulan 白玉兰
baiyun 白云
baiyuncanggou 白云苍狗
baiyunfei 白云飞
baiyunguan 白云观
baiyunjichang 白云机场
baiyunlu 白云路
baiyunshan 白云山
baiyuxian 白玉县
baizai 摆在
baizaimianqian 摆在面前
baizaishouwei 摆在首位
baizan 白暂
baize 败则
baizhanbaisheng 百战百胜
baizhanbudai 百战不殆
baizhang 败仗
baizhanji 白斩鸡
baizhanting 拜占庭
baizhan 百战
baizhe 摆着
baizhen 败阵
baizheng 摆正
baizheweikou 败者为寇
baizhi 白纸
baizhifang 白纸坊
baizhiheizi 白纸黑字
baizhima 白芝麻
baizhong 白种
baizhou 白昼
baizhuo 白浊
baizi 白字
baizishi 摆姿势
baizou 败走
baizoumaicheng 败走麦城
baizu 白族
baizuan 白钻
baizui 白嘴
baizuo 白做
baizuzhicong 百足之虫
baji 坝基
bajiang 把将
bajianshe 把建设
bajian 拔尖
bajiaoyi 把交椅
bajiao 八角 芭蕉
bajie 八届
bajie 巴结 八戒 拔节
bajin 巴金
bajing 八景
bajingli 把精力
bajingtou 把镜头
bajinian 把几年
bajisitan 巴基斯坦
bajitian 巴戟天
bajiu 八九
bajiubulishi 八九不离十
bajiunian 八九年
bajiuyanhuan 把酒言欢
bajiyefu 巴基耶夫
baju 八局
bajuan 八卷
bajue 八绝
bajun 八军
bajunfang 巴军方
bajuntu 八骏图
bakai 扒开
bakang 把康
bakao 把考
bake 巴克
bakehu 把客户
bakelai 巴克莱
bakeli 巴克利
baken 巴肯
bakeng 把坑
bakesi 巴克斯
bakeyan 把科研
bake 罢课
bakong 把空
baku 巴库
bakua 把跨
bakuai 八块
bakuan 把款
bakuo 八廓
bala 扒拉
baladi 巴拉迪
balagui 巴拉圭
balaguidui 巴拉圭队
balai 巴莱
balake 巴拉克
balan 巴兰
balang 巴郎
balaoban 把老板
balasi 巴拉斯
bale 罢了
balei 芭蕾
baleite 巴雷特
baleiwu 芭蕾舞
baleiwutuan 芭蕾舞团
baleng 把冷
balesitan 巴勒斯坦
bali 巴黎
balian 把脸
baliang 八两
balidao 巴厘岛
balie 巴列
baligongshe 巴黎公社
balikun 巴里坤
balilun 把理论
balin 巴林
baling 巴陵
balinghun 把灵魂
balinzuoqi 巴林左旗
baliqieluo 巴里切罗
baliuxia 把留下
balizhuang 八里庄
balong 八龙
balou 八楼
balu 八路
baluan 把乱
balujun 八路军
balun 巴伦
baluntan 把论坛
balunzhihai 巴伦支海
baluo 巴罗
baluoke 巴洛克
baluonei 巴罗内
balv 把驴
bama 爸妈
bamai 把脉
bamake 巴马科
baman 把满
bamao 拔毛
bameili 把美丽
bamei 把每
bamen 把门
bameng 把梦
bami 八米
bamian 罢免
bamianan 罢免案
bamianfei 把免费
bamianlinglong 八面玲珑
bamianquan 罢免权
bamianti 八面体
bamianweifeng 八面威风
bamiao 八秒
bamiaozhuzhang 拔苗助长
bamie 把灭
bamima 把密码
bamin 八闽
baming 八名
bamo 巴莫
bamou 把某
bamu 八木
ban 办 半 般 板 班 版 伴 扮 搬 斑 颁 瓣 拌 扳 绊 阪 坂 瘢 钣 舨 癍 柈
bana 办啊
banade 巴纳德
banama 巴拿马
banamaji 巴拿马籍
banamayunhe 巴拿马运河
banan 办案
bananjian 办案件
bananren 把男人
banao 把脑
banba 办吧
banbai 半百 斑白
banban 斑斑
banban 斑斑 办班
banbanbobo 斑斑驳驳
banbandiandian 斑斑点点
banbang 班邦
banbaodao 版报道
banbaozhi 办报纸
banbao 办报 板报
banbao 板报
banbei 半杯
banbeizi 半辈子
banbenhao 版本号
banben 版本
banbi 半壁
banbian 半边
banbiantian 半边天
banbie 版别
banbiheshan 半壁河山
banbijiangshan 半壁江山
banbing 搬兵
banbo 斑驳
banbu 颁布
banbu 颁布 半步
banbucheng 办不成
banbudao 办不到
banbuhao 办不好
banbushishi 颁布实施
banca 板擦
bancai 板材
bancan 半残
bancang 半仓
banchan 班禅
banchang 半场
banchang 办厂 伴唱
banchao 班超
banche 班车
banchen 班陈
bancheng 办成
banchengpin 半成品
banchou 半筹
banchu 搬出
banchuang 板床
banchuan 班船
banchui 半垂
banchulai 搬出来
banchun 办春
banchuqu 搬出去
banci 版次
banci 班次 版次
bancong 班从
bancun 半寸
bancuo 办错
bandai 板带
bandang 伴当
bandao 搬到
bandao 半岛 办到 搬到
bandaoshang 半岛上
bandaoti 半导体
bandaotiye 半导体业
bande 般的
bandedao 办得到
bandeng 板凳
bandian 半点
bandian 半点 斑点
bandianer 半点儿
bandiangou 斑点狗
bandianzhong 半点钟
bandiao 搬掉
bandiaozi 半吊子
bandie 斑蝶
banding 班定
bandong 搬动
bandongbudong 半懂不懂
banduan 半段
bandui 班队
bandun 半蹲 半吨
banduo 办多
bane 半额
banei 巴内
banen 把嫩
baneng 把能
baner 伴儿
banfa 办法
banfa 办法 颁发
banfaa 办法啊
banfaba 办法把
banfama 办法吗
banfang 班房
banfangchanzheng 办房产证
banfan 拌饭
banfashi 办法是
banfei 班费
banfen 半分
banfeng 班风
banfengjian 半封建
banfengjianbanzhimindi 半封建半殖民地
banfenzhong 半分钟
banfu 板斧
bang 帮 棒 绑 邦 膀 榜 傍 磅 谤 浜 梆 镑 蚌 稖 𠳐
bangai 办该 帮爱
bangan 半干 帮俺
banganbu 班干部
bangang 班岗
banganhan 半干旱
bangao 半高
bangba 邦巴
bangbai 帮白
bangban 帮办
bangbang 帮帮
bangbangji 棒棒鸡
bangbangmangba 帮帮忙吧
bangbangtang 棒棒糖
bangbangwo 帮帮我
bangbao 帮宝
bangbei 邦被
bangben 邦本
bangbian 傍边
bangbie 帮别
bangbing 棒冰
bangbo 邦博
bangbu 帮补
bangbushangmang 帮不上忙
bangcai 棒材
bangcan 帮残
bangchen 帮衬
bangcheng 磅秤
bangchi 帮吃
bangchu 帮厨
bangchui 棒槌
bangci 榜次
bangcong 邦从
bangcu 帮促
bangcun 帮村
bangda 棒打
bangdai 绑带
bangdao 帮到
bangdaomang 帮倒忙
bangdayaoyuan 膀大腰圆
bangdeng 邦等
bangdi 榜第
bangdian 帮点
bangding 绑定
bangdui 邦对
bangduo 帮多
bange 半个
bangeduoshiji 半个多世纪
bangen 半根
bangeng 办更
banger 邦尔
bangeshenzi 半个身子
bangeshiji 半个世纪
bangexiaoshi 半个小时
bangeyue 半个月
bangezi 半个字
bangfa 棒法
bangfang 棒放
bangfei 绑匪
bangfen 帮分
bangfu 帮扶
banggai 帮该
banggan 帮干
banggao 帮高
bangge 邦戈
banggong 帮工
banggou 帮狗
banggu 棒鼓
banggui 帮规
bangguo 邦国
bangha 帮哈
banghai 傍海
banghao 绑好
banghe 棒喝
banghei 傍黑
banghen 帮很
banghong 浜烘
banghou 帮后
banghuang 傍徨
banghui 帮会
banghuo 棒或
banghu 帮户
bangji 棒极
bangjia 绑架
bangjiaan 绑架案
bangjiang 棒将
bangjiao 帮教
bangjiao 帮教 邦交
bangjiaoguo 邦交国
bangjiaozhengchanghua 邦交正常化
bangjiarenzhi 绑架人质
bangjie 邦杰
bangjile 棒极了
bangjin 绑紧
bangjing 邦靖
bangjiu 邦就
bangkai 帮开
bangkan 邦看
bangkun 帮困
bangla 帮拉
banglai 帮来
banglao 帮老
bangli 帮李
banglian 邦联
bangliang 帮两
bangliao 棒料
banglin 帮林
bangliu 帮刘
banglou 帮楼
banglu 浜路
bangluo 帮罗
bangma 邦马
bangmai 帮买
bangmanga 帮忙啊
bangmang 帮忙
bangmei 帮每
bangmin 帮民
bangmo 榜末
bangmou 帮某
bangnan 帮男
bangnei 帮内
bangneng 棒能
bangni 帮你
bangnin 帮您
bangning 邦宁
bangnong 帮农
bangnv 帮女
bangong 办公
bangongbandu 半工半读
bangongchangsuo 办公场所
bangongfang 办公房
bangongfei 办公费
bangonghuanjing 办公环境
bangongkai 半公开
bangonglou 办公楼
bangongruanjian 办公软件
bangongshebei 办公设备
bangongshi 办公室
bangongshizidonghua 办公室自动化
bangongsi 办公司
bangongting 办公厅
bangongwaishe 办公外设
bangongwang 办公网
bangongyongfang 办公用房
bangongyongpin 办公用品
bangongzhuo 办公桌
bangou 办狗
bangpai 帮派
bangpiao 绑票
bangpin 帮贫
bangpu 帮浦
bangqiang 帮腔
bangqian 榜前
bangqilai 绑起来
bangqiong 帮穷
bangqiu 棒球
bangqiudui 棒球队
bangqiumao 棒球帽
bangquan 帮全
bangque 邦却
bangqun 帮群
bangrang 帮让
bangre 榜热
bangren 帮人
bangruo 帮弱
bangsai 邦赛
bangsan 榜三
bangsha 棒杀
bangshan 傍山
bangshang 榜上
bangshangyouming 榜上有名
bangshen 傍身
bangsheng 绑绳
bangshi 邦是
bangshou 榜首
bangshou 帮手 榜首
bangshuang 帮双
bangsi 邦斯
bangsun 帮孙
bangta 帮他
bangta 帮他 帮她
bangtang 棒糖
bangte 邦特
bangtian 浜田
bangtie 帮贴
bangtong 帮同
bangtou 榜头
bangtu 棒图
bangtui 绑腿
bangu 班固
bangua 板刮
banguan 办管
banguanfang 半官方
banguang 半光
banguangansuan 半胱氨酸
bangui 版规
banguo 办过
banguolai 搬过来
banguti 半固体
bangwai 榜外
bangwan 傍晚
bangwang 帮王
bangwanshi 傍晚时
bangwanshifen 傍晚时分
bangwei 邦威
bangwen 榜文
bangwo 帮我
bangwoa 帮我啊
bangwu 帮吴
bangxia 棒下
bangxian 帮闲
bangxiao 帮小
bangxie 帮鞋
bangxin 帮新
bangxing 棒形
bangxiong 帮凶
bangxuan 帮选
bangxue 帮学
bangyan 榜眼
bangyang 榜样
bangyao 帮要
bangye 邦也
bangyi 帮一
bangyong 帮佣
bangyou 绑有
bangyu 邦与
bangyue 帮越
bangzai 绑在
bangzao 邦造
bangze 帮则
bangzhang 帮张
bangzhan 棒蘸
bangzhao 帮找
bangzhe 帮着
bangzhen 棒针
bangzhi 榜之
bangzhong 榜中
bangzhou 榜周
bangzhu 帮助
bangzhuang 棒状
bangzhuni 帮助你
bangzhuwendang 帮助文档
bangzhuxia 帮助下
bangzhu 帮助 帮主 绑住
bangzi 棒子 膀子
bangzong 榜总
bangzou 绑走
bangzu 帮组
bangzui 榜最
bangzuo 帮做
banha 办哈
banhan 半酣
banhao 办好
banhaoshi 办好事
banhen 瘢痕
banheng 板横
banhou 班后
banhu 板胡
banhuan 半环
banhuang 班黄
banhua 版画
banhui 搬回 班会 扳回
banhuijia 搬回家
banhuike 班会课
banhuiqu 搬回去
banhun 办婚
bani 把你
banian 八年
banianduoqian 八年多前
banianlai 八年来
banianqian 八年前
banimen 把你们
banin 把您
baning 把宁
baniunai 把牛奶
baniu 把牛
banji 班级
banji 班级 班机
banjia 搬家 半价
banjian 板间
banjiangdianli 颁奖典礼
banjiangli 颁奖礼
banjiangyishi 颁奖仪式
banjiang 颁奖
banjiao 半角
banjiaoshi 绊脚石
banjie 半截
banjie 半截 板结
banjiequn 半截裙
banjieye 班结业
banjiezi 半截子
banjiguanli 班级管理
banjin 搬进
banjin 搬进 半斤
banjinbaliang 半斤八两
banjing 半径
banjiti 班集体
banjiu 斑鸠
banju 半句
banjuan 半卷
banjuesai 半决赛
banjun 伴君
banjunrubanhu 伴君如伴虎
bankai 搬开
bankan 办刊
bankao 半靠
banka 办卡 板卡
banke 半刻
bankesi 班克斯
bankong 半空
bankongzhong 半空中
banku 扮酷
bankuai 板块
bankuan 半宽
bankuang 办矿
banla 半拉
banlai 搬来
banlan 斑斓
banlang 伴郎
banlangen 板蓝根
banlao 半老
banlaoxuniang 半老徐娘
banlazi 半拉子
banlei 板类
banleng 半冷
banli 办理
banli 办理 班里 板栗
banlian 板脸
banliao 版聊
banlichujingshouxu 办理出境手续
banlie 班列
banlihun 办离婚
